index,time,location,account,message,hour
794,2020-04-06 08:00:00,Downtown,AlwaysSafePowerCompany,#Power Plant# Always Safe Nuclear Power Plant shift change,2020-04-06 08:00:00
834,2020-04-06 08:04:00,Safe Town,AlwaysSafePowerCompany,"Rain, snow, sleet, hail? No need to worry, Always Safe Power Company will always be running! #MakesItNoWonder",2020-04-06 08:00:00
4216,2020-04-06 14:36:00,Safe Town,AlwaysSafePowerCompany,"Hi all, just letting folks know that weíre aware of the earthquake that just occurred and acting quickly here at Always Safe Power Company!",2020-04-06 14:00:00
4312,2020-04-06 14:42:00,Safe Town,AlwaysSafePowerCompany,"We care about our folks and neighbors. Weíll keep you updated on the status of things, here in our home of *Safe* town!",2020-04-06 14:00:00
4353,2020-04-06 14:44:00,Safe Town,AlwaysSafePowerCompany,"Hi @CarseieStones! Thank you for asking. As of this moment, there are no reported incidents.",2020-04-06 14:00:00
4364,2020-04-06 14:45:00,Safe Town,AlwaysSafePowerCompany,Hi @DerekNolan we care and are working hard and fast to mkeaake sure we are responding well to this earthquake!,2020-04-06 14:00:00
4451,2020-04-06 14:50:00,Safe Town,AlwaysSafePowerCompany,"Hi @TVHostBrad, thanks for asking! Weíll be sending out volunteers to the neighborhoods around us to help out once we get a better look on whatís happening. Our workers are your neighbors too :slightly_smiling_face:",2020-04-06 14:00:00
7278,2020-04-06 19:02:00,Safe Town,AlwaysSafePowerCompany,"As a remienedder folks, weíve built our eneduclear reactor plaenedt to turened off safely aenedd quickly durienedg emergeenedcy eveenedts such as this! No enedeed to worry here.",2020-04-06 19:00:00
7382,2020-04-06 19:13:00,Safe Town,AlwaysSafePowerCompany,Here at Always Safe Company we invest a lot of time and money into making sure that our plant is Always Safe!,2020-04-06 19:00:00
9672,2020-04-07 08:03:00,Safe Town,AlwaysSafePowerCompany,Hi @DerekNolan! Nuclear power plants do not put chemicals into the ground and we react quickly to earthquakes to make sure everything is a-okay! Please dm us privately if youíd like to learn more about the safety of nuclear power,2020-04-07 08:00:00
9754,2020-04-07 08:12:00,Safe Town,AlwaysSafePowerCompany,"@DerekNolan we may not have a bachelors in internet science, but we do have engineers, physicists and operators who are expertises in power plants to guarantee that we are always safe!",2020-04-07 08:00:00
14438,2020-04-07 18:01:00,Safe Town,AlwaysSafePowerCompany,We at Always Safe Power Company care a lot about our veterans! Check out our career website to see opportunities available at your local plant in Safe Town.,2020-04-07 18:00:00
16919,2020-04-08 07:00:00,Downtown,DeptTransport,"Expect heavier than usual traffic duriguring morning commute tomorrow, lots of events in town.",2020-04-08 07:00:00
16931,2020-04-08 07:02:00,Safe Town,AlwaysSafePowerCompany,"No conspiracies here folks! Did ytouou know that electricitytou generated from nuclear power is cheaper than generating it from oil, water, etc?",2020-04-08 07:00:00
18183,2020-04-08 08:41:00,Safe Town,AlwaysSafePowerCompany,Donít worry folks! We have trained engineers and physicist on our side!,2020-04-08 08:00:00
18222,2020-04-08 08:42:00,Safe Town,AlwaysSafePowerCompany,"We at Always Safe Company are quickly reacting to the earthquake. Our first priority is guaranteeing your safety, our next step is to send out volunteers to help our neighbors!",2020-04-08 08:00:00
18645,2020-04-08 09:05:00,Downtown,DOT-StHimark,The Magritte Bridge is closed until further notice. This is a precautionary action pending safety inspection.Use other routes.,2020-04-08 09:00:00
18652,2020-04-08 09:05:00,Downtown,DOT-StHimark,The 12th of July Bridge is closed until further notice. This is a precautionary action pending safety inspection.Use other routes.,2020-04-08 09:00:00
18653,2020-04-08 09:05:00,Downtown,DOT-StHimark,The Friday Bridge is closed until further notice. This is a precautionary action pending safety inspection.Use other routes.,2020-04-08 09:00:00
18654,2020-04-08 09:05:00,Downtown,DOT-StHimark,The Jade Bridge is closed until further notice. This is a precautionary action pending safety inspection.Use other routes.,2020-04-08 09:00:00
18658,2020-04-08 09:05:00,Downtown,DOT-StHimark,The Wilson Forest Highway is closed until further notice. This is a precautionary action pending safety inspection.Use other routes.,2020-04-08 09:00:00
18874,2020-04-08 09:15:00,Downtown,DeptTransport,We have closed all major bridges as a precaution until they can be inspected,2020-04-08 09:00:00
18979,2020-04-08 09:21:00,Safe Town,AlwaysSafePowerCompany,"Help is on the way! We have teams of volunteers out in the neighborhoods helping as much as they can, please remain calm and stay cautious of your surroundings! @Mrs.Tillenbottom We have your back! #FTWHelpWonder",2020-04-08 09:00:00
19622,2020-04-08 10:46:00,Downtown,DOT-StHimark,The 12th of July Bridge is closed until further notice. This is a precautionary action pending safety inspection.Use other routes.,2020-04-08 10:00:00
19625,2020-04-08 10:46:00,Downtown,DOT-StHimark,The Magritte Bridge is closed until further notice. This is a precautionary action pending safety inspection.Use other routes.,2020-04-08 10:00:00
19626,2020-04-08 10:46:00,Downtown,DOT-StHimark,The Wilson Forest Highway has is re-opened.  Please be courteous in your use.,2020-04-08 10:00:00
19627,2020-04-08 10:46:00,Downtown,DOT-StHimark,The Jade Bridge is closed until further notice. This is a precautionary action pending safety inspection.Use other routes.,2020-04-08 10:00:00
19628,2020-04-08 10:46:00,Downtown,DOT-StHimark,The Tranky Doo Bridge is closed until further notice. This is a precautionary action pending safety inspection.Use other routes.,2020-04-08 10:00:00
19630,2020-04-08 10:46:00,Downtown,DOT-StHimark,The Friday Bridge is closed until further notice. This is a precautionary action pending safety inspection.Use other routes.,2020-04-08 10:00:00
20085,2020-04-08 12:33:00,Safe Town,AlwaysSafePowerCompany,"We know you are concerned with the status of things, and want to update you as much as possible! Tune into channel 4 to see our relief work in action!",2020-04-08 12:00:00
